<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="ClusterDevices" id="set_cluster_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_cluster_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_dsclientbinds__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_dsclientbinds__sec_fct_ts" label="dsclientbinds__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_dsclientbinds__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_dsclientbinds__sec_fct_ts_gmt" label="dsclientbinds__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_dsclientbinds__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_dsclientbinds__sec_fct_avg" label="dsclientbinds__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_dsclientbinds__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_dsclientbinds__sec_fct_max" label="dsclientbinds__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_dsclientbinds__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_dsclientbinds__sec_fct_min" label="dsclientbinds__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_dsclientbinds__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_dsclientbinds__sec_fct_ts" label="dsclientbinds__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_dsclientbinds__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_dsclientbinds__sec_fct_ts_gmt" label="dsclientbinds__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_dsclientbinds__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_dsclientbinds__sec_fct_avg" label="dsclientbinds__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_dsclientbinds__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_dsclientbinds__sec_fct_max" label="dsclientbinds__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_dsclientbinds__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_dsclientbinds__sec_fct_min" label="dsclientbinds__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_dsdirectoryreads__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_dsdirectoryreads__sec_fct_ts" label="dsdirectoryreads__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_dsdirectoryreads__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_dsdirectoryreads__sec_fct_ts_gmt" label="dsdirectoryreads__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_dsdirectoryreads__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_dsdirectoryreads__sec_fct_avg" label="dsdirectoryreads__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_dsdirectoryreads__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_dsdirectoryreads__sec_fct_max" label="dsdirectoryreads__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_dsdirectoryreads__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_dsdirectoryreads__sec_fct_min" label="dsdirectoryreads__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_dsdirectoryreads__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_dsdirectoryreads__sec_fct_ts" label="dsdirectoryreads__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_dsdirectoryreads__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_dsdirectoryreads__sec_fct_ts_gmt" label="dsdirectoryreads__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_dsdirectoryreads__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_dsdirectoryreads__sec_fct_avg" label="dsdirectoryreads__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_dsdirectoryreads__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_dsdirectoryreads__sec_fct_max" label="dsdirectoryreads__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_dsdirectoryreads__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_dsdirectoryreads__sec_fct_min" label="dsdirectoryreads__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_dsdirectorysearches__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_dsdirectorysearches__sec_fct_ts" label="dsdirectorysearches__sec / daily / TS"/>
